LOT번호,품목코드,입고일,소비기한,입고수량,잔여수량,검사상태,공급업체
20260512-R017-001,R017,2026-05-12,2026-05-18,30,30,합격,풍림푸드
20260508-R017-001,R017,2026-05-08,2026-05-14,60,60,합격,풍림푸드
20260501-R017-001,R017,2026-05-01,2026-05-07,30,30,합격,풍림푸드
20260428-R017-001,R017,2026-04-28,2026-05-04,30,30,합격,풍림푸드
20260424-R017-001,R017,2026-04-24,2026-04-30,30,30,합격,풍림푸드
20260421-R017-001,R017,2026-04-21,2026-04-27,30,30,합격,풍림푸드
20260417-R017-001,R017,2026-04-17,2026-04-23,30,30,합격,풍림푸드
20260410-R017-001,R017,2026-04-10,2026-04-15,30,30,합격,풍림푸드
20260407-R017-001,R017,2026-04-07,2026-04-12,30,30,합격,풍림푸드
20260403-R017-001,R017,2026-04-03,2026-04-08,30,30,합격,풍림푸드
20260331-R017-001,R017,2026-03-31,2026-04-05,30,30,합격,풍림푸드
20260327-R017-001,R017,2026-03-27,2026-04-01,30,30,합격,풍림푸드
20260324-R017-001,R017,2026-03-24,2026-03-29,30,30,합격,풍림푸드
20260320-R017-001,R017,2026-03-20,2026-03-26,30,30,합격,풍림푸드
20260317-R017-001,R017,2026-03-17,2026-03-23,30,30,합격,풍림푸드
20260313-R017-001,R017,2026-03-13,2026-03-19,30,30,합격,풍림푸드
20260309-R017-001,R017,2026-03-09,2026-03-16,30,30,합격,풍림푸드
20260306-R017-001,R017,2026-03-06,2026-03-12,30,8.756,합격,풍림푸드
20260303-R017-001,R017,2026-03-03,2026-03-09,30,0,합격,풍림푸드
20260227-R017-001,R017,2026-02-27,2026-03-05,30,0,합격,풍림푸드
20260223-R017-001,R017,2026-02-23,2026-03-02,30,0,합격,풍림푸드
20260220-R017-001,R017,2026-02-20,2026-02-27,40,0,합격,풍림푸드
20260213-R017-001,R017,2026-02-13,2026-02-20,20,0,합격,풍림푸드
20260213-R017-002,R017,2026-02-13,2026-02-20,60,0,합격,풍림푸드
20260210-R017-001,R017,2026-02-10,2026-02-17,20,0,합격,풍림푸드
20260206-R017-001,R017,2026-02-06,2026-02-13,50,0,합격,풍림푸드
20260203-R017-002,R017,2026-02-03,2026-02-10,20,0,합격,풍림푸드
20250409-R018-001,R018,2025-04-09,2026-07-16,5,4.94,합격,CJ
20260507-R019-001,R019,2026-05-07,2027-10-13,3,3,합격,플러스오케이
20260203-R019-002,R019,2026-02-03,2027-10-13,5,4.8932,합격,플러스오케이
20260507-R020-001,R020,2026-05-07,2027-07-26,125,125,합격,제원인터내쇼날
20260427-R020-001,R020,2026-04-27,2027-01-09,50,50,합격,베이크어바웃
20260417-R020-001,R020,2026-04-17,2027-01-09,25,25,합격,베이크어바웃
20260312-R020-001,R020,2026-03-12,2027-09-01,25,22.769,합격,베이크어바웃
20260210-R020-001,R020,2026-02-10,2026-10-22,10,0,합격,제원인터내쇼날
20260210-R021-001,R021,2026-02-10,2027-04-11,40,39.82078699669966,합격,제원인터내쇼날
20260523-R022-001,R022,2026-05-23,2027-05-22,40,40,합격,CJ
20260513-R022-001,R022,2026-05-13,2027-05-13,20,20,합격,CJ
20260411-R022-001,R022,2026-04-11,2026-06-13,20,20,합격,CJ
20260221-R022-001,R022,2026-02-21,2027-02-21,40,30,합격,CJ
20260201-R022-001,R022,2026-02-01,2026-08-01,40,0,합격,CJ
20260513-R023-001,R023,2026-05-13,2026-05-25,6,6,합격,CJ
20260408-R023-001,R023,2026-04-08,2026-04-18,3,3,합격,CJ
20260221-R023-001,R023,2026-02-21,2026-02-27,6,0,합격,CJ
20260201-R023-001,R023,2026-02-01,2026-02-12,3,0,합격,CJ
20260519-R024-001,R024,2026-05-19,2026-11-18,456,456,합격,삼육식품
20260320-R024-001,R024,2026-03-20,2026-09-22,456,249.2767999999998,합격,삼육식품
20260202-R024-001,R024,2026-02-02,2026-08-04,547.2,0,합격,삼육식품
20260529-R025-001,R025,2026-05-29,2028-11-10,100,100,합격,유니크
20260203-R025-001,R025,2026-02-03,2028-08-26,125,0,합격,유니크
20260203-R025-002,R025,2026-02-03,2028-08-26,225,98.45599999999999,합격,유니크
20260519-R026-001,R026,2026-05-19,2028-01-07,6,6,합격,플러스오케이
20260331-R026-001,R026,2026-03-31,2027-06-17,3,3,합격,플러스오케이
20260324-R026-001,R026,2026-03-24,2026-08-22,3,3,합격,플러스오케이
20260220-R026-001,R026,2026-02-20,2026-08-22,2,0,합격,플러스오케이
20251224-R026-001,R026,2025-12-24,2026-08-22,1,0,합격,플러스오케이
20260512-R027-001,R027,2026-05-12,2031-05-12,6,6,합격,웰푸드
20251216-R027-001,R027,2025-12-16,2027-12-15,12,12,합격,웰푸드
20250506-R028-001,R028,2025-05-06,2027-03-13,12.5,12.5,합격,웰푸드
20260113-R030-001,R030,2026-01-13,2026-06-14,72,59.706,합격,제원인터내쇼날
20251216-R031-001,R031,2025-12-16,2029-02-01,2,1.9810000000000005,합격,플러스오케이
20260519-R032-001,R032,2026-05-19,2026-10-26,5,5,합격,조흥
20260512-R032-001,R032,2026-05-12,2026-10-26,10,10,합격,조흥
20260504-R032-001,R032,2026-05-04,2026-10-07,20,20,합격,조흥
20260428-R032-001,R032,2026-04-28,2026-09-11,20,20,합격,조흥
20260421-R032-001,R032,2026-04-21,2026-09-11,5,5,합격,조흥
20260416-R032-001,R032,2026-04-16,2026-09-11,15,15,합격,조흥
20260414-R032-001,R032,2026-04-14,2026-09-11,25,25,합격,조흥
20260407-R032-001,R032,2026-04-07,2026-09-11,25,25,합격,조흥
20260403-R032-001,R032,2026-04-03,2026-09-11,10,10,합격,조흥
20260327-R032-001,R032,2026-03-27,2026-08-22,25,25,합격,조흥
20260317-R032-001,R032,2026-03-17,2026-08-22,5,5,합격,조흥
20260313-R032-001,R032,2026-03-13,2026-08-22,25,24.179000000000006,합격,조흥
20260305-R032-001,R032,2026-03-05,2026-08-22,10,0,합격,조흥
20260227-R032-001,R032,2026-02-27,2026-07-15,10,0,합격,조흥
20260220-R032-001,R032,2026-02-20,2026-07-15,25,0,합격,조흥
20260210-R032-001,R032,2026-02-10,2026-07-15,25,0,합격,조흥
20260210-R032-002,R032,2026-02-10,2026-07-15,34,0,합격,조흥
20260204-R032-001,R032,2026-02-04,2026-06-09,5,0,합격,조흥
20260519-R034-001,R034,2026-05-19,2026-09-16,16,16,합격,플러스오케이
20260511-R034-001,R034,2026-05-11,2026-09-01,22.4,22.4,합격,플러스오케이
20260504-R034-001,R034,2026-05-04,2026-09-06,22.4,22.4,합격,플러스오케이
20260127-R034-001,R034,2026-01-27,2026-06-06,6.4,0.7,합격,웰푸드
20260515-R035-001,R035,2026-05-15,2027-01-16,22.68,22.68,합격,열매마을
20260304-R035-001,R035,2026-03-04,2027-01-09,45.36,45.36,합격,열매마을
20251202-R035-001,R035,2025-12-02,2026-12-16,34.02,23.64,합격,열매마을
20260523-R037-001,R037,2026-05-23,2026-08-18,40,40,합격,조흥
20260519-R037-001,R037,2026-05-19,2026-08-11,20,20,합격,조흥
20260512-R037-001,R037,2026-05-12,2026-08-03,20,20,합격,조흥
20260507-R037-001,R037,2026-05-07,2026-07-28,20,20,합격,조흥
20260504-R037-001,R037,2026-05-04,2026-07-23,10,10,합격,조흥
20260416-R037-001,R037,2026-04-16,2026-07-06,10,10,합격,조흥
20260414-R037-001,R037,2026-04-14,2026-06-30,10,10,합격,조흥
20260407-R037-001,R037,2026-04-07,2026-06-23,10,10,합격,조흥
20260327-R037-001,R037,2026-03-27,2026-06-16,20,20,합격,조흥
20260318-R037-001,R037,2026-03-18,2026-06-02,20,20,합격,조흥
20260313-R037-001,R037,2026-03-13,2026-06-02,4,4,합격,조흥
20260312-R037-001,R037,2026-03-12,2026-06-02,30,30,합격,조흥
20260305-R037-001,R037,2026-03-05,2026-05-22,10,9.841000000000001,합격,조흥
20260227-R037-001,R037,2026-02-27,2026-05-09,10,0,합격,조흥
20260112-R037-001,R037,2026-01-12,2026-03-29,35,0,합격,조흥
20260526-R038-001,R038,2026-05-26,2027-04-15,75,75,합격,웰푸드
20260512-R038-001,R038,2026-05-12,2027-04-15,75,75,합격,웰푸드
20260505-R038-001,R038,2026-05-05,2027-04-02,60,60,합격,웰푸드
20260428-R038-001,R038,2026-04-28,2027-04-02,30,30,합격,웰푸드
20260421-R038-001,R038,2026-04-21,2027-04-01,75,15,합격,웰푸드
20260414-R038-001,R038,2026-04-14,2027-03-30,75,0,합격,웰푸드
20260331-R038-001,R038,2026-03-31,2027-02-09,15,0,합격,웰푸드
20260324-R038-001,R038,2026-03-24,2027-02-10,75,0,합격,웰푸드
20260317-R038-001,R038,2026-03-17,2027-02-08,75,0,합격,웰푸드
20260310-R038-001,R038,2026-03-10,2027-02-09,45,0,합격,웰푸드
20260303-R038-001,R038,2026-03-03,2027-02-08,37.5,0,합격,웰푸드
20260224-R038-001,R038,2026-02-24,2027-02-08,75,0,합격,웰푸드
20260203-R038-001,R038,2026-02-03,2027-01-14,75,0,합격,웰푸드
20260203-R038-002,R038,2026-02-03,2027-01-14,360,0,합격,웰푸드
20250802-R040-001,R040,2025-08-02,2027-07-13,107,82.076,합격,CJ
20251129-R041-001,R041,2025-11-29,2026-12-15,10,0,합격,제원인터내쇼날
20260303-R043-001,R043,2026-03-03,2028-04-09,3,3,합격,웰푸드
20250401-R043-001,R043,2025-04-01,2027-06-04,1.5,0.5,합격,웰푸드
20260504-R044-001,R044,2026-05-04,2028-04-12,5,5,합격,플러스오케이
20260403-R044-001,R044,2026-04-03,2026-05-31,1,1,합격,에쓰푸드
20260210-R044-001,R044,2026-02-10,2026-05-31,30,17.5,합격,에쓰푸드
20260519-R047-001,R047,2026-05-19,2031-05-08,75,75,합격,웰푸드
20260414-R047-001,R047,2026-04-14,2028-04-04,75,0,합격,웰푸드
20260303-R047-001,R047,2026-03-03,2030-02-22,60,60,합격,웰푸드
20260113-R047-001,R047,2026-01-13,2030-01-13,135,51.86320000000005,합격,웰푸드
20260428-R048-001,R048,2026-04-28,2028-01-01,2000,2000,합격,내츄럴에프앤비
20260416-R048-001,R048,2026-04-16,2028-01-01,2000,2000,합격,내츄럴에프앤비
20260327-R048-001,R048,2026-03-27,2027-08-27,1000,1000,합격,내츄럴에프앤비
20260310-R048-001,R048,2026-03-10,2027-11-14,1000,962.4550000000003,합격,내츄럴에프앤비
20260212-R048-001,R048,2026-02-12,2027-08-23,1000,0,합격,내츄럴에프앤비
20260212-R048-002,R048,2026-02-12,2027-08-23,1725,0,합격,내츄럴에프앤비
20260204-R048-001,R048,2026-02-04,2027-08-23,500,0,합격,내츄럴에프앤비
20250203-R049-001,R049,2025-02-03,2027-02-03,4.4,4.4,합격,오뚜기
20260505-R050-001,R050,2026-05-05,2028-02-04,12,12,합격,웰푸드
20260305-R050-001,R050,2026-03-05,2027-01-13,15,15,합격,조흥
20251212-R050-001,R050,2025-12-12,2027-10-13,2.7,2.6488892534864648,합격,플러스오케이
20260521-R051-001,R051,2026-05-21,2028-04-20,40,40,합격,플러스오케이
20260313-R051-001,R051,2026-03-13,2028-01-15,20,20,합격,플러스오케이(주)
20260113-R051-001,R051,2026-01-13,2028-12-28,23,23,합격,웰푸드
20260320-R052-001,R052,2026-03-20,2028-02-13,20,20,합격,맑은들
20251127-R052-001,R052,2025-11-27,2027-09-11,5,4.882,합격,맑은들
20260412-R053-001,R053,2026-04-12,2027-04-09,5,4.974444626743232,합격,맑은들
20260318-R053-001,R053,2026-03-18,2028-02-27,20,20,합격,맑은들(주)
20260514-R054-001,R054,2026-05-14,2028-03-05,40,20.197999999999993,합격,맑은들
20250829-R054-001,R054,2025-08-29,2027-06-05,40,0,합격,맑은들
20260402-R055-001,R055,2026-04-02,2027-11-27,20,20,합격,베이크어바웃
20251114-R055-001,R055,2025-11-14,2028-10-23,5,4,합격,베이크어바웃
20260515-R056-001,R056,2026-05-15,2028-05-12,40,40,합격,맑은들
20260320-R056-001,R056,2026-03-20,2028-02-05,20,20,합격,맑은들
20260113-R056-001,R056,2026-01-13,2027-11-11,30,1.9937999999999647,합격,맑은들
20260521-R057-001,R057,2026-05-21,2028-03-12,60,60,합격,맑은들
20260514-R057-001,R057,2026-05-14,2028-03-12,60,60,합격,맑은들
20260425-R057-001,R057,2026-04-25,2028-03-12,60,3.969999999999999,합격,맑은들
20260320-R057-001,R057,2026-03-20,2028-03-03,40,0,합격,맑은들
20260312-R057-001,R057,2026-03-12,2028-02-19,20,0,합격,맑은들
20260113-R057-001,R057,2026-01-13,2027-12-10,40,0,합격,맑은들
20260320-R058-001,R058,2026-03-20,2028-02-12,20,20,합격,맑은들
20251127-R058-001,R058,2025-11-27,2027-10-15,20,19.8032,합격,맑은들
20250514-R059-001,R059,2025-05-14,2026-02-20,5,5,합격,주피터인터네셔널
20260527-R061-001,R061,2026-05-27,2027-07-03,48,48,합격,리첼스코리아
20260120-R061-001,R061,2026-01-20,2027-04-22,36,24,합격,리첼스코리아
20260416-R063-001,R063,2026-04-16,2028-03-16,3,0,합격,에쓰푸드
20251230-R063-001,R063,2025-12-30,2028-10-15,842,795.8014143681088,합격,CJ
20250904-R064-001,R064,2025-09-04,2027-03-08,10,9.303398710637333,합격,하이베이스
20250924-R065-001,R065,2025-09-24,2026-02-19,3,0,합격,에쓰푸드
ADJ-20260528-015223,R066,2026-05-28,2027-05-28,41.964,41.964,합격,재고조정
20260428-R066-001,R066,2026-04-28,2029-02-03,15,15,합격,플러스오케이
20260402-R066-001,R066,2026-04-02,2029-02-03,15,15,합격,플러스오케이
20260224-R066-001,R066,2026-02-24,2027-12-05,10,8.036,합격,웰푸드
20251129-R066-001,R066,2025-11-29,2027-11-05,8,0,합격,웰푸드
20260314-R067-001,R067,2026-03-14,2027-11-08,12,12,합격,제원인터내쇼날
20250327-R067-001,R067,2025-03-27,2026-09-27,2,1,합격,제원인터내쇼날
ADJ-20260528-015033,R068,2026-05-28,2027-05-28,80,80,합격,재고조정
20260521-R068-001,R068,2026-05-21,2026-06-21,200,0,합격,제니코식품
20260509-R068-001,R068,2026-05-09,2026-06-06,200,0,합격,제니코식품
20260423-R068-001,R068,2026-04-23,2026-05-23,200,200,합격,제니코식품
20260423-R068-002,R068,2026-04-23,2026-05-23,100,0,합격,플러스오케이
20260414-R068-001,R068,2026-04-14,2026-05-11,240,0,합격,제니코식품
20260414-R068-002,R068,2026-04-14,2026-05-16,140,0,합격,플러스오케이
20260413-R068-001,R068,2026-04-13,2026-05-11,20,0,합격,플러스오케이
20260402-R068-001,R068,2026-04-02,2026-05-04,120,0,합격,플러스오케이
20260324-R068-001,R068,2026-03-24,2026-04-24,120,0,합격,플러스오케이
20260323-R068-001,R068,2026-03-23,2026-04-24,120,0,합격,플러스오케이
20260312-R068-001,R068,2026-03-12,2026-04-11,120,0,합격,제니코식품
20260311-R068-001,R068,2026-03-11,2026-04-11,120,0,합격,제니코식품
20260226-R068-001,R068,2026-02-26,2026-03-21,240,0,합격,제니코식품
20260219-R068-001,R068,2026-02-19,2026-03-15,559,0,합격,제니코식품
20260203-R068-002,R068,2026-02-03,2026-03-02,180,0,합격,플러스오케이
20260313-R069-001,R069,2026-03-13,2027-10-21,150,150,합격,(주)네츄럴에프앤비
20260204-R069-001,R069,2026-02-04,2027-10-21,150,0,합격,내츄럴에프앤비
20260204-R069-002,R069,2026-02-04,2027-10-21,150,5,합격,내츄럴에프앤비
20260115-R070-001,R070,2026-01-15,2028-08-22,3000,2859.2313508894604,합격,디엔씨트레이딩
20260507-R071-001,R071,2026-05-07,2031-05-06,1500,1500,합격,한주통상
